# Robots.txt para Prisma Branding - Single Page Application
# https://brandprisma.com

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://brandprisma.com/sitemap.xml

# Bloquear archivos no necesarios
Disallow: /api/
Disallow: /_next/static/
Disallow: /_next/data/
Disallow: /*.json$

# Permitir recursos importantes
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.gif$
Allow: /*.woff$
Allow: /*.woff2$

# Velocidad de rastreo opcional (solo si tienes problemas de servidor)
# Crawl-delay: 1
